u_id,p_id,rating
2737,559,3
2737,374,3
2737,619,5
2737,472,3
2737,264,5
2737,382,0
2737,676,0
2737,714,5
2738,505,5
2738,562,5
2738,592,5
2739,510,0
2740,72,3
2741,125,5
2741,212,5
2742,732,5
2743,181,5
2743,557,0
2743,404,3
2743,510,5
2743,592,5
2743,323,0
2743,480,5
2743,153,3
2743,704,0
2743,533,3
2743,217,3
2743,611,5
2743,501,5
2743,646,5
2743,491,3
2743,109,3
2744,732,5
2744,496,3
2745,557,0
2746,189,5
2747,533,5
2747,375,5
2747,557,3
2747,24,5
2747,404,3
2747,375,5
2747,501,5
2747,115,3
2747,421,3
2747,279,5
2747,24,5
2747,124,5
2747,687,3
2747,376,5
2747,598,0
2748,619,5
2748,383,5
2748,181,5
2748,315,5
2749,676,3
2749,44,3
2750,510,3
2751,676,5
2752,124,5
2753,132,5
2753,510,5
2753,293,5
2753,132,5
2753,638,3
2753,344,3
2753,315,3
2753,659,5
2754,676,3
2754,208,3
2755,332,0
2756,412,5
2756,659,5
2756,611,5
2756,228,0
2756,124,5
2756,592,3
2756,175,0
2757,557,5
2757,382,0
2757,315,5
2757,753,3
2757,99,0
2757,571,5
2757,299,3
2757,207,5
2757,613,5
2757,119,5
2757,124,0
2757,676,5
2757,646,3
2757,309,3
2757,609,3
2757,247,5
2757,238,5
2758,253,3
2759,82,5
2759,82,5
2759,626,5
2759,439,5
2759,213,5
2760,263,5
2761,543,3
2762,510,5
2763,315,5
2763,593,5
2763,535,5
2763,469,5
2763,589,5
2763,250,5
2763,402,5
2763,729,5
2763,263,5
2763,140,3
2763,557,5
2763,638,5
2763,557,5
2763,1,5
2763,175,5
2763,228,5
2763,245,5
2763,626,5
2763,404,5
2764,13,5
2765,124,5
2766,463,0
2766,596,0
2766,466,0
2766,216,3
2767,409,5
2768,522,0
2768,454,0
2769,125,5
2770,705,0
2770,752,3
2770,245,5
2770,243,5
2771,619,3
2771,714,5
2771,752,3
2771,328,0
2771,315,3
2771,501,5
2771,551,0
2771,322,3
2772,100,5
2773,207,5
2774,704,0
2774,382,0
2774,539,3
2774,139,5
2775,472,0
2775,469,5
2775,263,5
2775,501,5
2775,450,5
2775,499,5
2775,687,3
2775,194,0
2775,557,5
2775,686,3
2775,209,5
2775,386,3
2775,22,5
2775,375,5
2775,593,0
2775,287,5
2775,398,5
2775,181,5
2775,755,3
2775,113,3
2775,174,3
2775,238,3
2775,439,3
2775,574,3
2775,507,5
2775,501,5
2775,358,5
2775,560,3
2775,659,5
2775,273,3
2775,516,3
2775,136,5
2775,21,5
2775,218,5
2775,704,5
2775,217,5
2775,619,5
2775,24,3
2775,82,5
2775,533,5
2775,369,5
2775,344,0
2775,136,3
2775,344,5
2775,330,5
2775,88,5
2775,264,5
2775,364,5
2775,571,3
2775,228,3
2775,217,5
2775,729,3
2775,581,3
2775,322,3
2775,635,0
2775,659,5
2775,338,5
2776,701,5
2776,124,5
2777,424,0
2777,316,5
2778,285,3
2778,382,5
2778,646,5
2778,432,3
2778,117,5
2778,178,5
2778,315,5
2778,580,3
2778,154,3
2778,193,5
2778,366,3
2778,366,3
2778,315,5
2778,101,0
2778,593,5
2778,491,3
2778,572,3
2778,537,3
2778,497,5
2778,598,5
2778,348,3
2778,1,3
2778,578,0
2778,500,3
2778,360,5
2778,253,5
2778,704,5
2778,125,3
2778,108,3
2778,501,3
2778,93,5
2778,124,5
2778,182,0
2778,445,5
2778,95,5
2778,421,3
2778,510,3
2778,186,5
2778,71,5
2778,72,5
2778,108,3
2778,263,5
2778,436,3
2778,436,5
2778,689,5
2779,451,5
2779,282,0
2779,147,3
2779,655,3
2779,125,3
2779,510,3
2779,9,3
2779,267,5
2779,652,3
2779,449,5
2779,441,3
2779,507,3
2779,125,3
2779,270,5
2779,382,5
2779,1,3
2779,699,3
2779,353,5
2779,463,3
2779,619,5
2779,491,5
2779,228,5
2779,491,5
2779,493,5
2779,247,3
2779,596,0
2779,247,5
2779,38,0
2779,750,0
2779,105,3
2779,630,5
2779,653,5
2779,327,5
2779,181,5
2779,558,5
2779,270,3
2779,619,0
2779,82,0
2779,1,3
2779,510,3
2779,510,3
2779,316,5
2779,65,5
2779,366,3
2779,533,3
2779,704,3
2779,659,3
2779,465,3
2779,401,3
2779,263,3
2779,230,3
2779,71,3
2779,571,3
2779,11,5
2779,264,3
2779,181,0
2779,375,5
2779,367,5
2779,472,5
2779,676,5
2779,501,5
2779,323,3
2779,704,3
2779,28,5
2779,13,3
2779,74,5
2779,108,5
2779,564,3
2779,598,5
2779,689,5
2779,217,0
2779,472,5
2779,182,3
2780,20,0
2781,382,5
2781,65,5
2781,164,5
2782,389,3
2782,304,0
2783,645,5
2784,101,0
2784,676,5
2784,593,5
2784,619,5
2784,71,3
2784,580,3
2784,6,5
2784,181,5
2785,278,5
2786,684,5
2787,496,5
2788,551,3
2789,169,5
2789,264,5
2790,375,5
2791,382,0
2792,626,5
2792,366,5
2792,82,0
2792,216,5
2793,382,5
2793,261,3
2793,261,0
2793,472,5
2793,646,3
2793,704,5
2793,737,3
2794,619,5
2795,659,5
2796,265,5
2797,68,3
2798,645,5
2799,472,5
2799,71,5
2799,705,5
2799,101,5
2799,124,5
2799,510,5
2799,118,5
2800,332,3
2801,609,0
2801,264,0
2802,598,5
2802,85,3
2802,24,3
2802,412,5
2802,412,5
2802,316,5
2802,332,3
2802,472,3
2802,242,5
2802,500,3
2802,368,0
2802,24,3
2802,504,3
2802,264,5
2802,172,3
2802,99,3
2802,757,5
2802,315,3
2802,65,5
2802,299,3
2802,64,3
2802,533,5
2802,676,3
2802,753,3
2803,71,5
2804,439,3
2804,175,5
2804,124,5
2804,421,5
2804,322,3
2804,108,5
2805,299,0
2806,176,5
2806,165,3
2806,243,5
2806,325,5
2806,611,5
2806,461,5
2806,181,5
2806,522,5
2806,499,5
2806,243,5
2807,212,5
2807,212,5
2808,228,5
2808,332,3
2808,228,3
2808,19,3
2808,382,5
2808,410,5
2809,676,0
2810,603,5
2811,109,3
2811,315,5
2811,729,5
2811,619,5
2811,17,5
2811,704,3
2811,330,5
2811,82,5
2812,174,5
2813,263,5
2813,315,5
2814,557,5
2814,374,5
2815,323,0
2816,375,5
2817,108,5
2817,24,5
2817,124,3
2817,533,3
2817,109,3
2818,443,0
2819,596,3
2819,411,3
2820,344,5
2821,266,5
2821,382,3
2821,24,5
2822,448,5
2822,512,3
2822,347,5
2822,193,3
2822,722,3
2822,176,0
2822,497,3
2822,106,0
2822,24,3
2822,593,5
2822,619,3
2822,25,0
2822,463,3
2822,611,3
2822,71,3
2822,87,0
2822,583,5
2822,82,3
2822,413,5
2822,312,3
2822,574,5
2822,315,3
2822,154,0
2822,347,5
2822,491,3
2822,243,0
2822,21,3
2822,108,5
2822,676,3
2822,108,3
2822,670,5
2822,270,5
2822,496,5
2823,403,0
2823,375,5
2823,213,0
2824,362,5
2824,366,3
2824,633,0
2825,619,5
2825,455,5
2825,659,5
2825,382,5
2825,399,5
2825,315,5
2826,644,3
2826,595,3
2826,325,5
2826,505,0
2826,162,0
2827,404,3
2827,261,3
2827,593,5
2827,598,5
2827,57,0
2827,763,5
2827,732,5
2827,250,5
2827,505,5
2827,500,0
2827,115,5
2828,109,5
2829,253,5
2830,654,5
2830,422,3
2830,518,5
2830,543,5
2830,542,5
2830,664,5
2830,729,5
2830,103,5
2831,609,5
2831,315,5
2831,374,5
2831,316,5
2831,729,3
2831,628,5
2831,501,5
2831,445,5
2831,413,5
2831,82,5
2831,154,5
2831,117,5
2831,689,5
2831,375,5
2831,270,5
2831,139,5
2831,245,5
2831,619,5
2832,147,5
2832,729,3
2832,253,5
2832,619,5
2832,676,3
2832,253,3
2832,174,5
2832,254,3
2832,82,3
2832,95,3
2832,609,3
2832,64,5
2832,655,3
2832,655,5
2832,633,3
2832,315,5
2832,64,5
2832,577,5
2832,288,5
2832,253,3
2832,253,5
2832,655,5
2833,583,3
2833,175,3
2833,34,5
2833,82,5
2833,637,5
2833,476,5
2834,559,3
2835,654,5
2836,316,5
2836,320,3
2837,405,5
2837,676,3
2838,186,5
2838,386,5
2838,386,3
2838,149,5
2838,132,5
2838,212,5
2838,471,5
2838,415,5
2838,516,0
2839,24,5
2839,186,5
2839,626,5
2839,332,3
2839,403,0
2839,315,5
2839,533,3
2839,264,5
2839,271,5
2839,382,5
2839,331,5
2839,309,5
2839,460,3
2839,730,5
2839,315,5
2839,491,5
2839,376,3
2839,24,5
2839,139,5
2839,611,5
2839,65,5
2839,472,3
2839,172,5
2839,398,5
2839,88,5
2839,650,5
2839,424,0
2839,619,5
2839,460,3
2839,82,5
2839,619,5
2839,582,5
2839,501,3
2839,682,5
2839,729,5
2839,655,5
2839,263,5
2839,231,0
2839,322,0
2839,82,5
2840,108,0
2840,263,5
2840,496,5
2840,382,5
2840,264,5
2841,710,5
2842,17,0
2843,382,0
2844,306,5
2845,518,0
2846,85,0
2847,659,5
2848,177,5
2848,723,5
2848,182,5
2848,516,5
2848,95,5
2848,154,5
2849,228,0
2850,412,5
2851,181,3
2852,543,5
2853,670,3
2854,124,5
2855,580,5
2855,557,5
2856,430,5
2856,626,5
2857,243,3
2857,375,5
2858,619,3
2858,136,5
2858,579,0
2858,611,5
2859,315,5
2859,48,5
2859,48,5
2859,593,5
2859,376,5
2859,682,3
2859,682,5
2859,472,5
2859,139,0
2859,264,3
2859,501,5
2859,38,3
2859,263,5
2859,682,5
2859,557,5
2859,593,5
2859,435,5
2859,139,5
2859,629,3
2859,375,3
2859,676,5
2859,22,0
2859,682,5
2859,139,5
2859,172,5
2859,263,5
2859,611,5
2859,418,3
2859,713,5
2859,382,5
2859,609,3
2860,156,5
2861,557,5
2862,409,5
2863,705,0
2864,304,5
2864,87,5
2864,253,5
2864,270,5
2864,228,5
2864,154,5
2864,316,3
2864,315,5
2864,655,5
2865,89,0
2865,270,3
2865,701,5
2866,24,5
2866,559,3
2866,619,5
2866,619,5
2866,557,5
2866,496,3
2866,264,5
2866,24,5
2867,472,5
2867,115,3
2868,18,0
2869,316,0
2870,557,5
2871,684,5
2871,684,5
2872,574,5
2873,611,5
2873,676,5
2873,101,5
2873,639,5
2873,402,5
2873,285,5
2873,616,3
2873,402,5
2873,347,3
2873,714,5
2873,347,3
2873,71,5
2874,65,5
2874,627,3
2874,559,3
2874,412,3
2874,402,5
2874,125,5
2874,382,5
2874,676,3
2874,57,5
2875,351,5
2876,510,5
2877,596,5
2877,533,5
2877,159,5
2878,57,3
2878,124,5
2878,366,3
2879,82,5
2880,400,0
2881,574,5
2882,382,5
2883,463,5
2884,402,5
2885,543,0
2886,586,0
2887,510,3
2888,664,5
2888,175,5
2889,421,5
2889,82,5
2889,245,5
2889,132,5
2889,701,5
2889,650,5
2890,667,3
2890,175,5
2891,344,5
2891,101,3
2891,118,5
2891,95,3
2891,315,3
2891,729,0
2891,523,5
2891,24,0
2891,344,5
2891,617,5
2891,472,3
2891,598,5
2891,229,3
2891,292,3
2891,439,5
2891,359,5
2891,611,5
2891,17,5
2891,472,5
2891,28,5
2891,332,0
2891,510,5
2892,287,5
2893,243,5
2894,245,5
2894,729,0
2895,758,5
2895,184,5
2895,627,5
2895,342,3
2895,108,5
2896,1,3
2896,65,5
2896,106,0
2896,315,3
2896,611,3
2896,598,0
2896,510,3
2896,463,5
2897,560,5
2897,212,5
2897,211,5
2897,396,5
2898,717,5
2899,95,3
2900,611,5
2901,676,5
2902,98,0
2902,451,5
2902,57,3
2902,488,3
2902,586,3
2902,533,5
2902,187,3
2902,558,5
2902,36,5
2902,594,3
2902,639,5
2902,404,5
2902,171,3
2902,592,0
2902,278,5
2902,648,3
2902,39,3
2902,233,5
2902,175,3
2902,43,3
2903,245,5
2903,729,5
2903,382,3
2903,304,5
2903,375,3
2903,93,5
2903,583,5
2903,754,5
2903,327,5
2903,36,5
2903,460,5
2903,341,3
2903,443,5
2903,641,5
2903,264,3
2903,186,3
2903,83,3
2903,530,3
2903,382,3
2903,147,3
2903,619,0
2903,770,3
2903,366,3
2903,305,3
2903,580,5
2903,228,3
2903,557,5
2903,593,5
2903,598,5
2903,510,3
2903,198,5
2903,263,3
2903,625,3
2903,239,3
2903,254,5
2903,108,5
2903,533,3
2903,730,5
2903,292,5
2903,472,5
2903,320,5
2903,101,3
2903,1,3
2903,65,5
2903,154,5
2903,523,3
2903,522,5
2903,630,3
2903,182,5
2903,101,0
2904,264,3
2904,611,5
2904,488,3
2904,626,5
2904,382,5
2904,523,5
2904,404,5
2905,335,0
2905,228,5
2906,499,5
2907,175,5
2907,753,3
2907,224,3
2907,491,3
2907,68,5
2907,338,5
2907,243,3
2908,533,3
2908,132,3
2908,322,3
2908,659,5
2908,501,5
2908,54,5
2908,82,5
2908,598,5
2908,270,3
2908,609,0
2909,619,5
2909,496,5
2910,115,3
2911,108,3
2911,501,5
2911,124,5
2911,701,3
2911,676,5
2911,316,5
2911,276,5
2911,356,5
2912,617,5
2913,439,5
2914,500,5
2914,169,5
2914,460,5
2914,265,5
2915,763,5
2915,754,3
2915,229,3
2915,176,3
2915,616,3
2916,762,5
2916,263,5
2916,646,5
2916,278,5
2916,598,0
2916,493,3
2916,522,5
2916,154,5
2916,574,5
2916,36,5
2916,507,5
2916,65,3
2916,451,5
2916,510,5
2916,243,3
2916,413,5
2916,659,5
2916,689,5
2916,338,0
2916,106,5
2916,382,5
2916,82,5
2916,93,5
2916,245,5
2916,366,5
2916,404,5
2916,592,0
2916,108,3
2916,34,5
2916,227,5
2916,11,5
2916,704,3
2916,144,5
2916,611,5
2916,315,5
2916,626,5
2916,71,5
2916,701,5
2916,176,3
2916,316,5
2917,768,5
2917,18,5
2917,295,5
2917,768,5
2917,432,5
2917,306,5
2917,613,5
2917,613,5
2917,55,5
2917,611,5
2917,306,5
2917,124,5
2917,315,5
2917,633,3
2918,510,0
2919,655,3
2919,243,5
2919,670,3
2919,574,5
2919,382,3
2919,578,3
2919,23,3
2919,619,5
2919,344,5
2919,107,5
2919,630,5
2919,392,5
2919,116,3
2919,598,5
2919,181,5
2919,157,5
2919,386,5
2919,268,3
2919,557,3
2919,513,0
2919,479,3
2919,362,5
2919,124,5
2919,36,5
2919,65,5
2919,510,5
2919,543,5
2919,409,5
2919,243,5
2919,54,0
2919,592,5
2919,13,5
2919,501,5
2919,181,5
2919,404,5
2919,175,5
2919,729,5
2919,270,5
2919,701,3
2919,266,3
2919,428,5
2919,228,5
2919,507,5
2919,608,5
2919,753,3
2919,315,5
2919,608,5
2919,659,5
2920,315,5
2920,65,3
2920,375,5
2920,362,5
2920,713,5
2920,323,3
2920,228,5
2920,181,3
2920,633,5
2920,169,5
2920,433,3
2920,306,3
2920,309,5
2920,659,5
2920,402,5
2920,250,5
2921,701,5
2921,676,5
2921,400,3
2921,714,5
2921,106,5
2921,593,3
2921,177,5
2921,557,5
2921,28,5
2921,243,5
2921,571,3
2921,124,5
2921,634,3
2921,382,3
2921,491,3
2921,583,5
2921,611,5
2921,325,3
2921,270,0
2921,174,5
2921,630,5
2922,402,5
2923,389,5
2923,322,3
2924,463,5
2924,491,3
2924,611,0
2925,315,0
2926,593,5
2926,619,0
2927,315,5
2927,114,3
2927,207,3
2927,571,5
2927,304,5
2927,253,5
2927,82,5
2927,676,5
2927,176,5
2927,701,5
2928,619,5
2928,315,5
2928,322,5
2928,309,5
2929,614,0
2930,304,5
2930,676,5
2930,118,5
2930,266,5
2930,353,5
2931,626,5
2932,659,5
2933,467,0
2933,245,5
2933,646,5
2934,405,0
2935,708,5
2936,626,5
2937,646,5
2937,315,5
2937,254,3
2938,243,5
2939,619,5
2939,375,5
2939,270,5
2940,353,3
2940,571,3
2940,750,0
2940,124,5
2940,78,3
2940,598,5
2940,510,5
2940,264,5
2940,590,5
2940,231,5
2940,139,5
2940,306,3
2940,596,3
2940,22,3
2940,619,5
2940,276,3
2940,533,5
2940,316,5
2940,598,5
2940,611,5
2941,504,3
2942,460,5
2943,362,5
2943,111,5
2944,217,5
2944,609,5
2944,650,5
2944,315,3
2944,501,3
2944,382,3
2944,217,5
2944,22,5
2944,132,3
2944,332,5
2944,294,0
2945,382,5
2945,254,3
2945,382,5
2945,254,3
2945,315,5
2945,263,5
2945,501,5
2945,648,5
2945,181,5
2945,71,3
2945,315,5
2945,714,5
2945,382,5
2945,325,3
2945,491,5
2945,166,3
2945,315,5
2945,65,5
2945,193,5
2945,362,5
2945,228,5
2945,404,0
2945,197,5
2945,198,5
2945,154,5
2945,124,5
2945,472,5
2945,320,5
2945,82,5
2945,609,3
2945,445,3
2945,626,5
2945,713,5
2945,464,5
2945,626,5
2945,315,5
2945,501,5
2945,297,5
2945,310,3
2945,593,3
2945,205,3
2945,472,5
2945,599,0
2945,342,5
2945,382,3
2945,640,0
2945,228,5
2945,752,0
2945,22,3
2945,198,5
2945,551,5
2945,446,0
2945,469,5
2945,405,5
2945,439,3
2945,164,3
2945,191,5
2945,266,5
2945,254,5
2945,749,3
2945,656,5
2945,299,3
2945,611,5
2946,382,0
2946,102,3
2946,201,3
2946,315,0
2947,705,5
2948,71,5
2949,95,5
2950,510,5
2951,684,0
2952,174,0
2953,684,5
2954,82,5
2955,611,5
2955,472,0
2955,410,3
2955,184,5
2955,704,3
2955,463,5
2956,608,5
2957,80,5
2958,382,3
2959,44,5
2960,609,0
2961,684,5
2962,254,0
2962,108,5
2962,270,5
2963,125,0
2964,243,5
2965,108,5
2966,315,5
2967,388,0
2968,505,5
2969,24,0
2969,228,5
2969,216,3
2969,533,0
2969,446,3
2969,676,5
2970,96,5
2970,194,5
2970,108,0
2971,382,3
2972,182,5
2973,123,0
2974,264,5
2974,375,5
2975,398,0
2975,65,5
2975,670,3
2975,325,5
2975,648,3
2975,469,3
2975,182,3
2975,604,5
2975,124,5
2976,762,3
2976,134,3
2977,475,0
2977,315,5
2978,218,0
2978,551,5
2979,24,3
2980,627,0
2981,592,5
2982,645,5
2982,645,5
2983,182,5
2984,11,5
2984,382,5
2984,561,5
2984,580,3
2984,196,5
2984,328,3
2984,93,5
2984,1,5
2985,687,5
2986,454,5
2987,254,0
2988,266,3
2989,630,5
2990,593,5
2991,365,3
2992,593,5
2992,243,3
2992,619,5
2992,147,3
2993,80,5
2993,589,3
2993,571,3
2993,516,3
2993,538,3
2993,362,5
2994,633,5
2995,32,5
2996,175,3
2996,38,5
2996,609,5
2996,268,3
2996,193,5
2996,382,5
2996,583,5
2996,93,3
2996,501,5
2996,71,5
2996,278,5
2996,598,5
2996,105,5
2996,297,5
2996,596,3
2996,632,0
2996,448,5
2996,451,3
2996,253,0
2996,243,3
2996,458,5
2996,682,5
2996,101,5
2996,31,3
2996,469,3
2996,533,5
2996,95,0
2996,154,5
2996,102,5
2996,332,3
2996,238,5
2996,71,3
2996,25,5
2996,320,3
2996,586,3
2996,36,5
2996,317,3
2996,463,5
2996,245,5
2996,382,3
2996,364,5
2996,659,5
2996,382,5
2996,228,5
2996,317,3
2996,571,3
2996,144,5
2996,182,5
2996,557,3
2996,281,5
2996,228,5
2996,583,5
2996,22,5
2996,732,3
2996,362,5
2996,593,5
2996,362,5
2996,505,3
2996,667,0
2996,384,3
2996,435,5
2996,485,5
2996,150,3
2996,6,0
2996,680,5
2996,256,0
2996,1,0
2996,315,5
2996,137,0
2996,215,5
2996,725,5
2996,518,5
2996,6,5
2996,196,5
2996,631,3
2996,472,0
2996,57,5
2996,711,5
2996,611,3
2996,477,3
2996,592,5
2996,58,5
2996,187,3
2996,525,0
2996,239,3
2996,438,3
2996,496,5
2996,124,5
2996,382,5
2996,518,5
2997,253,5
2997,314,3
2997,309,0
2997,64,3
2998,315,0
2998,619,5
2998,382,0
2998,263,5
2998,501,5
2998,172,3
2998,109,3
2998,598,3
2998,626,0
2998,228,0
2998,592,5
2998,243,0
2999,155,0
3000,71,5
3001,563,3
3001,410,3
3001,627,3
3001,469,3
3001,439,3
3001,315,5
3001,326,5
3001,619,5
3001,37,5
3001,609,5
3001,571,3
3001,659,3
3001,541,3
3002,82,5
3003,279,5
3004,320,5
3005,264,5
3006,684,5
3007,347,5
3008,245,0
3009,109,0
3010,557,5
3010,557,3
3011,328,5
3012,65,5
3013,664,0
3013,472,5
3013,314,3
3013,362,5
3013,527,0
3013,325,5
3013,347,3
3013,558,5
3013,633,0
3013,115,3
3013,463,5
3013,631,5
3013,154,5
3013,198,0
3013,491,5
3013,650,3
3013,719,3
3013,338,5
3013,332,3
3014,113,5
3015,409,5
3016,263,5
3016,264,5
3016,619,5
3016,109,5
3016,592,5
3016,445,5
3017,243,5
3017,36,5
3017,134,5
3018,322,0
3018,401,3
3019,510,0
3020,592,5
3021,315,3
3021,243,5
3021,704,5
3021,295,5
3021,36,5
3021,704,3
3021,592,5
3022,71,5
3022,510,3
3022,315,5
3023,592,3
3024,626,3
3024,182,3
3025,382,5
3025,247,5
3025,577,3
3025,82,5
3025,322,5
3026,382,5
3027,571,5
3027,326,5
3028,402,5
3028,574,5
3028,673,5
3028,109,3
3029,22,5
3029,472,5
3029,609,5
3029,254,3
3029,676,5
3029,22,5
3029,154,5
3030,655,0
3031,318,0
3032,68,0
3032,704,0
3033,24,3
3034,382,3
3035,270,5
3035,626,5
3035,276,5
3035,305,5
3035,102,0
3035,592,5
3035,582,5
3035,124,0
3035,611,5
3035,441,5
3035,125,5
3035,181,5
3035,271,5
3036,469,5
3037,558,3
3038,382,5
3038,634,3
3038,22,0
3038,154,3
3038,701,3
3039,306,3
3040,231,5
3040,53,5
3040,44,5
3040,463,5
3040,28,0
3040,320,5
3040,595,3
3040,315,5
3040,181,5
3041,571,5
3041,592,5
3042,300,5
3043,154,0
3044,264,3
3045,500,5
3045,320,5
3045,466,0
3045,28,3
3045,243,5
3045,119,5
3045,126,3
3045,388,5
3045,69,5
3045,111,3
3045,630,5
3045,36,3
3045,267,3
3045,106,5
3045,327,5
3045,221,3
3045,702,5
3045,39,5
3045,480,3
3045,701,3
3045,506,3
3045,249,0
3045,78,3
3045,546,5
3045,490,3
3045,704,5
3045,79,5
3045,484,5
3045,708,5
3045,181,5
3045,529,5
3045,24,5
3045,679,5
3045,29,5
3045,558,5
3045,621,5
3045,562,5
3045,753,5
3045,292,5
3045,589,5
3045,238,5
3045,124,5
3045,71,5
3045,432,5
3045,28,5
3045,583,0
3045,583,5
3045,24,3
3045,611,5
3045,93,5
3045,295,5
3045,596,5
3045,125,0
3045,382,0
3045,154,0
3045,208,5
3045,266,5
3046,714,5
3047,529,5
3047,562,5
3048,266,5
3048,315,5
3048,345,3
3048,501,3
3048,611,5
3048,71,3
3048,108,5
3048,611,5
3048,24,3
3048,657,5
3048,382,5
3048,382,5
3048,651,5
3048,124,5
3048,386,5
3049,349,5
3050,96,5
3050,386,5
3050,270,3
3050,510,5
3050,687,5
3050,139,5
3050,619,5
3050,250,3
3050,738,0
3050,139,5
3050,659,5
3051,228,0
3052,619,5
3052,501,5
3053,347,5
3054,703,5
3054,137,5
3054,465,5
3054,253,5
3054,268,3
3054,99,5
3054,165,5
3054,448,5
3054,362,5
3054,634,5
3054,208,5
3054,407,5
3054,155,3
3054,572,5
3054,510,5
3054,384,3
3054,208,5
3054,292,5
3054,216,5
3054,366,5
3054,1,0
3055,496,5
3056,382,5
3056,460,5
3056,34,5
3056,236,5
3056,609,3
3056,225,5
3056,704,5
3056,82,5
3056,676,5
3056,323,5
3056,609,5
3056,713,5
3056,174,5
3056,501,5
3056,557,5
3056,322,3
3056,435,5
3056,382,5
3056,68,5
3056,382,5
3056,225,3
3056,347,5
3056,701,5
3056,236,5
3056,243,0
3056,398,5
3056,415,5
3056,469,5
3056,557,5
3056,633,3
3056,71,3
3056,382,5
3056,753,5
3056,466,3
3056,382,5
3056,611,5
3056,132,3
3056,276,5
3056,399,3
3056,439,5
3056,533,3
3056,557,5
3057,388,3
3057,593,5
3058,571,3
3059,522,5
3060,245,5
3060,548,0
3060,276,3
3060,270,3
3060,401,3
3060,193,3
3060,181,3
3060,611,3
3060,243,3
3060,499,5
3060,300,3
3060,124,5
3060,603,3
3061,564,5
3061,522,5
3062,364,0
3062,264,5
3062,309,5
3062,732,5
3062,592,5
3063,44,0
3063,149,3
3063,365,5
3063,588,5
3063,263,5
3063,538,3
3063,386,5
3063,404,0
3063,427,3
3063,0,5
3063,404,0
3063,496,5
3063,41,5
3063,271,3
3063,619,5
3063,243,5
3063,641,5
3063,228,5
3063,306,5
3063,271,5
3063,445,5
3063,646,0
3063,461,5
3063,395,3
3063,557,5
3063,543,5
3064,463,3
3065,36,5
3065,124,5
3066,208,5
3066,53,5
3066,462,3
3066,208,5
3066,263,5
3066,332,3
3066,332,3
3066,208,5
3066,611,5
3066,139,5
3066,463,3
3066,1,3
3066,439,3
3066,184,5
3066,254,3
3066,496,5
3066,737,3
3066,245,5
3066,315,5
3066,598,5
3066,181,5
3066,609,3
3066,508,5
3066,410,5
3066,704,5
3066,295,3
3066,533,3
3066,268,5
3066,477,3
3066,592,5
3066,335,3
3066,306,5
3066,267,5
3066,111,3
3066,141,3
3066,67,3
3066,760,5
3066,315,5
3066,115,5
3066,278,3
3066,619,5
3066,448,3
3066,117,5
3066,596,3
3066,198,3
3066,133,5
3066,612,3
3066,533,5
3066,181,3
3066,71,5
3066,264,3
3066,413,5
3066,129,5
3066,510,3
3066,472,5
3066,295,5
3066,57,5
3066,633,3
3066,392,3
3066,71,5
3066,295,5
3066,247,5
3066,217,5
3066,556,3
3066,1,3
3066,593,5
3066,182,3
3066,432,5
3066,315,5
3066,598,3
3066,344,5
3066,11,5
3066,286,3
3066,382,5
3066,382,3
3066,630,5
3066,404,3
3066,583,5
3066,586,3
3066,617,3
3066,118,5
3066,315,5
3066,217,5
3066,76,5
3066,67,3
3066,171,5
3066,364,5
3066,626,3
3066,464,3
3066,34,5
3066,172,5
3066,704,0
3066,704,5
3066,613,5
3066,347,3
3066,557,3
3066,466,3
3066,520,3
3066,180,3
3066,659,5
3066,469,5
3066,320,3
3066,290,3
3066,376,3
3066,65,5
3066,228,3
3066,522,5
3066,315,5
3066,491,5
3066,193,5
3066,704,5
3066,491,5
3066,330,5
3066,322,3
3066,626,3
3066,341,5
3066,243,5
3066,315,5
3066,611,5
3066,375,5
3066,645,3
3066,216,3
3066,11,5
3066,704,5
3066,227,5
3067,765,5
3067,136,5
3067,270,5
3067,25,0
3067,108,5
3067,316,0
3067,382,5
3067,315,5
3068,533,5
3068,655,3
3068,551,5
3069,87,5
3069,619,3
3070,253,3
3071,501,5
3071,507,5
3072,169,0
3073,533,5
3074,136,5
3074,362,5
3075,229,3
3075,479,5
3076,332,3
3076,322,5
3077,132,5
3077,630,5
3078,770,3
3079,522,5
3080,749,0
3080,46,5
3081,501,5
3082,68,3
3082,176,3
3082,362,3
3082,344,5
3082,340,5
3082,611,0
3082,340,5
3082,571,3
3082,23,3
3082,684,3
3082,65,3
3082,573,3
3082,630,3
3082,315,5
3082,687,3
3082,446,3
3082,204,5
3082,265,5
3082,667,3
3082,181,5
3082,109,0
3082,762,5
3082,348,3
3082,106,5
3082,82,0
3082,288,0
3082,430,3
3082,272,5
3082,556,3
3082,659,5
3082,2,3
3082,154,0
3082,648,3
3082,464,3
3082,543,5
3082,673,5
3082,556,5
3082,175,5
3083,323,3
3083,705,0
3084,556,5
3084,181,5
3085,382,5
3085,270,3
3085,446,0
3085,676,3
3085,510,3
3085,207,0
3086,664,0
3087,290,3
3087,446,3
3087,472,5
3087,208,5
3087,264,5
3087,169,5
3088,714,5
3089,409,0
3090,315,5
3091,609,3
3091,207,5
3092,55,5
3092,34,5
3093,198,5
3093,72,3
3093,315,5
3093,533,5
3093,501,5
3094,388,0
3094,501,5
3094,583,5
3094,650,5
3094,263,5
3094,344,5
3094,231,0
3094,619,5
3094,159,5
